int decode[729] = {
	{161,79,125,77,80,296,68,377,368},{161,375,125,77,80,296,68,377,368},{376,79,151,295,70,373,148,76,394},{161,281,125,119,80,296,128,377,368},{161,281,125,119,80,296,128,377,368},{376,79,151,295,70,118,145,370,394},{155,281,389,77,131,293,68,392,149},{155,281,389,77,131,293,68,392,149},{391,40,64,291,130,373,148,76,361},
	{161,116,143,77,80,296,359,377,59},{161,116,143,77,80,296,359,377,59},{376,79,274,295,115,373,358,76,385},{161,116,143,295,80,296,359,377,74},{161,116,143,294,80,296,359,377,74},{376,79,55,295,115,352,358,370,385},{155,140,274,77,131,293,383,356,59},{155,140,138,77,131,293,383,356,59},{112,58,274,379,130,373,109,76,139},
	{44,116,125,124,395,152,359,278,368},{44,116,125,150,395,152,359,278,368},{367,43,151,124,70,382,358,285,394},{44,116,125,119,395,152,359,278,368},{44,116,125,119,395,152,359,278,368},{367,43,151,124,70,118,358,136,394},{391,140,389,119,146,122,68,392,149},{363,140,389,119,146,122,68,392,149},{391,40,274,379,390,382,148,136,139},
	{161,26,347,260,80,152,68,350,269},{161,26,347,260,80,152,68,350,269},{259,79,151,349,25,348,148,76,394},{161,26,389,260,80,152,145,350,269},{161,26,389,260,80,152,69,350,269},{259,79,151,349,25,348,145,262,394},{155,266,347,77,344,95,68,392,149},{155,266,347,77,344,95,68,392,149},{346,265,13,264,73,147,148,76,22},
	{161,26,143,8,80,386,251,350,269},{161,26,143,8,80,386,251,350,269},{250,79,78,349,25,331,7,76,385},{161,26,143,8,80,386,251,350,269},{161,26,143,8,80,386,251,350,269},{250,79,343,349,25,331,7,262,385},{248,266,347,77,329,86,383,263,59},{248,266,347,77,329,86,383,263,59},{346,265,343,247,328,382,244,76,22},
	{17,14,143,260,395,152,251,392,98},{17,14,143,260,395,152,251,392,98},{259,142,151,97,70,331,7,85,394},{17,326,143,260,395,152,251,65,98},{17,326,143,260,395,152,251,65,98},{259,142,151,97,70,331,7,136,394},{248,14,5,92,329,95,68,392,149},{248,14,5,92,329,95,68,392,149},{391,58,13,247,328,382,148,85,139},
	{107,26,125,260,287,296,41,377,269},{107,26,125,260,287,296,41,377,269},{376,268,286,295,25,373,42,285,16},{107,26,125,260,287,296,128,377,269},{107,26,125,260,287,296,128,377,269},{376,268,286,295,25,118,91,370,16},{20,266,347,374,131,293,41,263,22},{20,266,347,374,131,293,41,263,372},{346,265,13,291,130,373,91,370,22},
	{107,26,332,8,89,296,359,377,269},{107,26,332,8,89,296,359,377,269},{376,268,274,295,25,331,358,85,22},{107,26,332,8,89,296,359,377,269},{107,26,332,8,89,296,359,377,269},{376,268,343,295,25,331,358,370,267},{248,266,347,374,131,293,128,356,275},{248,266,347,374,131,293,128,356,275},{346,265,274,247,130,373,109,85,22},
	{44,116,125,260,287,122,359,278,368},{44,116,125,260,287,122,359,278,368},{367,43,286,124,115,331,358,85,16},{44,116,125,260,287,272,359,278,368},{44,116,125,260,287,272,359,278,368},{367,43,286,124,115,331,358,285,16},{248,14,5,119,329,122,41,356,275},{248,14,5,119,329,122,41,356,275},{121,40,13,247,328,355,91,85,4}
};
